CityId,name
1,Lodan Wetan
2,Остров Пасхи
3,Rennes
4,Anton
5,Vinhedo
6,Pozhang
7,Dadong
8,Al Midyah
9,Morioka-shi
10,Chayek
11,Dalubian
12,Zhosaly
13,Tolkmicko
14,Baruchowo
15,Xinpu
16,Korczew
17,Telde
18,Skópelos
19,Arias
20,Barcelona
21,Tournon-sur-Rhône
22,Halton
23,Fatufeto
24,Reforma
25,Louriceira
26,Yangcun
27,Kotel
28,Lexington
29,Czyżowice
30,Oof
31,Tallbīsah
32,Klavdiyevo-Tarasove
33,Nikolayevskaya
34,Taurage
35,Zaranj
36,Bojonegoro
37,Tselinnoye
38,Gogosuket
39,Novi Karlovci
40,Kotakan Selatan
41,Skrzydlna
42,Nikolo-Pavlovskoye
43,Tirhanimîne
44,Kombissiri
45,Melekeok Village
46,Cerme Kidul
47,Detroit
48,El Pardo
49,Karangmangu
50,Xiwanzi
51,Nis’oni
52,Guardizela
53,Vyborg
54,Kyrylivka
55,Skellefteå
56,Galtek
57,Remscheid
58,Pio Duran
59,Staraya Toropa
60,Marilao
61,Topdac
62,Kuchinarai
63,Garahaji
64,Mabugang
65,Shenji
66,Sadská
67,Rosario
68,Geser
69,Sukamulya
70,Aizi
71,Bojongsari
72,Nyazura
73,Haizigou
74,Onsŏng
75,Soissons
76,Rijswijk
77,Khorinsk
78,Damietta
79,Syzran’
80,Totoras
81,Mahābād
82,Likino-Dulevo
83,Olavarría
84,Mönhbulag
85,Paris 16
86,Wensu
87,Lumby
88,Pljevlja
89,Shatki
90,Revolucion
91,Huacaschuque
92,Wenheng
93,Mehtar Lām
94,Qingkenpao
95,Dzerzhinskiy
96,Mirocin
97,Alofi
98,Nghi Xuân
99,Kribi
100,Chyňava
101,Kihangara
102,Pola
103,Dzvinogrud
104,Međa
105,Meirinhas
106,Esparza
107,Longcun
108,Penanggapan
109,Všenory
110,Ikeda
111,Taiyangling
112,Alès
113,Corpus Christi
114,Hicksville
115,Lhoknga
116,Miaoshou
117,Krajan Gajahmati
118,Nong Khai
119,Duas Igrejas
120,Ōiso
121,Nässjö
122,Luowan
123,Árta
124,Orléans
125,Shakhtars’k
126,Tarnowiec
127,Kamru
128,Viga
129,Daogao
130,Norton
131,Igarra
132,Debre Zeyit
133,Guanshui
134,Shangdongjie
135,Bayt ‘Ūr at Taḩtā
136,Jatiwangi
137,Okrouhlice
138,Marttila
139,Horqueta
140,Bianba
141,Slavs’ke
142,Poręba Spytkowska
143,Libiąż
144,Dobrošte
145,Brwinów
146,Khust
147,Tene
148,Gunajaya
149,Santo Antônio de Pádua
150,Gaowu
151,Vishow
152,Chiang Rai
153,Romilly-sur-Seine
154,Novovasylivka
155,Meïganga
156,Triesenberg
157,Pato Branco
158,Huanshan
159,Uyskoye
160,Solomenskoye
161,Sydney
162,Xishui
163,Akouda
164,Yasugichō
165,San Andros
166,Feteira Grande
167,Jiacun
168,Surcubamba
169,Fengcun
170,Xintang
171,Carig
172,Bururi
173,Bojong
174,Tilburg
175,Tunasbaru
176,Honghua’erji
177,Yuxarı Aran
178,Barabedang
179,Sinegorskiy
180,Turbiv
181,Gualeguay
182,Peterhof
183,Wugong
184,Igarapava
185,Pedregal
186,Marco
187,Bīr Nabālā
188,Tacoma
189,Strängnäs
190,Tucuran
191,Damasak
192,Le Cannet
193,Heshui
194,Sindangbarang
195,Storozhynets’
196,Klapagading
197,Landvetter
198,Dunhao
199,Askersund
200,Alexandria
201,Niños Heroes
202,Lavadorinhos
203,Ledok
204,Cergy-Pontoise
205,Aḑ Ḑil‘
206,Hangwula
207,Casa Nova
208,Krasnosilka
209,Buffalo
210,Regla
211,Cabaritan East
212,Novotroitskaya
213,Niba
214,Boskovice
215,Laguna
216,Saijō
217,Wilwerwiltz
218,Siquirres
219,Yunhe
220,Ash Shuyūkh
221,Ustyuzhna
222,Watrous
223,Pader Palwo
224,Solnechnyy
225,Morelos
226,Igurusi
227,Tadine
228,Yevlakh
229,Åby
230,Providence
231,Safed
232,Pallasovka
233,Avaré
234,Bergem
235,Clodomira
236,Maubin
237,Souran
238,Zaječov
239,Pierzchnica
240,Parion
241,North Battleford
242,Hammam Sousse
243,Nybro
244,Anār Darah
245,Saýat
246,Fuming
247,Södertälje
248,Zeerust
249,Lianga
250,São Martinho
251,Dongxiang
252,Miracema
253,Ashmūn
254,Viso
255,Villeneuve-la-Garenne
256,Obiliq
257,Guadalupe Victoria
258,Lewo
259,Wang Muang
260,Jinxiu
261,Norrköping
262,Pagsanahan Norte
263,Ulster Spring
264,Helsingborg
265,Brnaze
266,Ożarowice
267,Taihe Chengguanzhen
268,Dailing
269,Palcza
270,Taosha
271,Jojoima
272,Shizunai-furukawachō
273,Belén de los Andaquíes
274,Plasy
275,Noginsk
276,Patambuco
277,Tianxin
278,Valencia
279,Kapatagan
280,Wangmang
281,Karlskoga
282,Hucheng
283,Nybro
284,Radenković
285,Itacarambi
286,Březová
287,Jiamachi
288,Huaidian
289,Odivelas
290,Phú Mỹ
291,Santa Lucía Cotzumalguapa
292,Pereira
293,Paris La Défense
294,Qidi
295,Kawambwa
296,Linëvo
297,Issa
298,Garden Grove
299,Cartagena
300,Freire
301,Nova Odessa
302,Beiwa
303,Wodzisław Śląski
304,Umm as Summāq
305,Pawonków
306,Hova
307,Roberval
308,Mertzig
309,Kabanga
310,Thị Trấn Cao Phong
311,Trudobelikovskiy
312,Komsomolets
313,Kaizuka
314,Mourelos
315,Kalinovskoye
316,Jiaozuo
317,Jatipamor
318,Daraitan
319,Jinquan
320,Guanta
321,Ganpu
322,Birni N Konni
323,Landskrona
324,Aldeia de Além
325,Piggs Peak
326,San Juan
327,Örnsköldsvik
328,Vereya
329,Jingzhou
330,Santo Antônio do Içá
331,Ocoyo
332,Doko
333,Cibeureum Kidul
334,Ushuaia
335,Fastovetskaya
336,Landskrona
337,Sukarame
338,Vohibinany
339,Osieczna
340,Pittsburgh
341,Nusaherang
342,Castlerea
343,Bijie
344,Khanabad
345,Yong’an
346,Ilha Solteira
347,Tchoban Bey
348,Pinggan
349,Nanterre
350,Banjar Bengkelgede
351,Hod HaSharon
352,Niandou
353,Ribnica na Pohorju
354,Ad Dilam
355,Lacabamba
356,Villa Constitución
357,Plomárion
358,Shuangxiqiao
359,Sinazongwe
360,Dongtian
361,Ipaba
362,Sumurgayam
363,Yihe
364,Fundão
365,Barkā’
366,Bahía Blanca
367,Baláo
368,São Bento
369,Pucheng
370,Zhangqing
371,Xichang
372,Slavgorod
373,Pavlodol’skaya
374,Palalang
375,Xinmin
376,Ribeiro
377,Lloqan
378,Kamalaputi
379,Ruše
380,Weepangali
381,Gayam
382,Bellevue
383,Kanlagay
384,Erhaodi
385,Urazovka
386,Zhangping
387,Beidu
388,Mingelchaur
389,Staroshcherbinovskaya
390,Weifen
391,Azaruja
392,Karanglo
393,Ketawang
394,Xintang
395,Jiangtian
396,Bilaran
397,Villanueva
398,Jōetsu
399,Mueang Suang
400,Brampton
401,Kup
402,Laiponda
403,Villanueva
404,Valejas
405,Sanjiao
406,Dengfeng
407,Arlöv
408,Des Moines
409,Zhuangbu
410,Ké-Macina
411,Xuefeng
412,Lebedyn
413,G’uzor
414,Bureng
415,Dar Chabanne
416,Qingshui
417,Severomorsk
418,Qindu
419,Czerniewice
420,Matabao
421,Chashnikovo
422,Santa Catalina - Dique Lujan
423,Hua Hin
424,Mendefera
425,Kalávryta
426,Lolodorf
427,Yangliu
428,Guebwiller
429,Palaiomonástiron
430,Sydney South
431,Yaxi
432,Wanxian
433,Kiiminki
434,Colca
435,Terjan
436,Chŏngju
437,Sabana Grande
438,Takefu
439,Jequié
440,Tuopu Luke
441,Midrand
442,Teno
443,Gurung
444,Ostrogozhsk
445,Hexi
446,Porvoo
447,Cilangkap
448,Baborów
449,Kostomuksha
450,Navatat
451,Severoural’sk
452,Bual
453,Lipiany
454,Mayong
455,Ras al-Khaimah
456,Gaobu
457,Ljungskile
458,San Buenaventura
459,Chodová Planá
460,Toki
461,Blangkejeren
462,Huangmei
463,Vinhas
464,Basqal
465,Xiaofayi
466,Amiens
467,Itatuba
468,Cihurip Satu
469,Kuala Terengganu
470,Troparëvo
471,Bayantal
472,Avdzaga
473,Devitsa
474,Kotes
475,Sop Moei
476,Shiogama
477,Wan Yai
478,Washington
479,Gangkoujie
480,Baimangpu
481,Cantuk Kidul
482,Biito
483,Dahuang
484,Meiyuan
485,Jiading
486,Ínfias
487,Dolní Sloupnice
488,Ra-ngae
489,Xihuachi
490,København
491,Shuangshi
492,Nan
493,Tayginka
494,Waepana
495,Żarnów
496,Boavista
497,Bella Vista
498,Independencia
499,‘Ayn Ḩalāqīm
500,Mabayo
